Vehicle Name,URL,Wheel Base,Ground Clearance,Overall Width,Overall Height,Overall Length
TATA Intra V30,https://trucksfloor.com/en/tata-truck/intra-v30,2450 mm,170 mm,1692 mm,1945 mm,4460 mm
Tata 1109g LPT,https://trucksfloor.com/en/tata-truck/1109g-lpt,3920 / 4930 mm,217 mm,2260 mm,2090 mm,5540 mm
Tata Intra V 30 Gold,https://trucksfloor.com/en/tata-truck/v-30-gold,2450 mm,175 mm,1692 mm,1945 mm,4460 mm
TATA Ace CNG 2.0,https://trucksfloor.com/en/tata-truck/ace-cng-20,2250 mm,160 mm,1500 mm,1840 mm,4075 mm
Tata Ace EV,https://trucksfloor.com/en/tata-truck/ace-ev,2100 mm,160 mm,1500 mm,2635 / 1840 mm,3800 mm
Tata Ace HT+,https://trucksfloor.com/en/tata-truck/ace-ht-plus,2250 mm,160 mm,1500 mm,1858 mm,4075 mm
Tata Ace Gold,https://trucksfloor.com/en/tata-truck/ace-gold,2250 / 2100 mm,160 mm,1500 mm,1850 / 1840 / 1845 mm,4075 mm
TATA Ace Diesel,https://trucksfloor.com/en/tata-truck/ace-diesel,2100 mm,160 mm,1500 mm,1840 mm,3800 mm
TATA Intra V10,https://trucksfloor.com/en/tata-truck/intra-v10,2250 mm,175 mm,1639 mm,1921 mm,4282 mm
TATA Intra V20 GOLD,https://trucksfloor.com/en/tata-truck/intra-v20-gold,2450 mm,175 mm,1620 mm,1921 mm,4460 mm
TATA Intra V50,https://trucksfloor.com/en/tata-truck/intra-v50,2600 mm,193 mm,1694 mm,2013 mm,4734 mm
TATA Intra V70,https://trucksfloor.com/en/tata-truck/intra-v70,2600 mm,160 mm,1750 mm,2013 mm,4734 mm
TATA Intra V20,https://trucksfloor.com/en/tata-truck/intra-v20,2450 mm,175 mm,1692 mm,1921 mm,4460 mm
TATA Intra V50 LNT,https://trucksfloor.com/en/tata-truck/intra-v50-lnt,2600 mm,193 mm,1620 mm,2013 mm,4734 mm
Tata 710 Gold LPT,https://trucksfloor.com/en/tata-truck/710-gold-lpt,2950 mm,216 mm,2105 mm,1815 mm,3160 mm
TATA Yodha Single Cab,https://trucksfloor.com/en/tata-truck/yodha-single-cab,3150 mm,210 mm,1860 mm,1810 mm,5350 mm
TATA Yodha Crew Cab,https://trucksfloor.com/en/tata-truck/yodha-crew-cab,3150 mm,210 mm,1860 mm,1810 mm,5350 mm
Tata LPK 1212,https://trucksfloor.com/en/tata-truck/lpk-1212,3000 mm,245 mm,2252 mm,930 mm,3370 mm
Tata 1012 LPT,https://trucksfloor.com/en/tata-truck/1012-lpt,3550 / 4920 mm,214 mm,2260 mm,2090 mm,4550 mm
Tata 712 LPT,https://trucksfloor.com/en/tata-truck/712-lpt,3550 / 3920 mm,220 mm,2155 / 2255 mm,2465 / 2920 / 2475 mm,6385 mm
Tata 912 LPT,https://trucksfloor.com/en/tata-truck/912-lpt,3400 / 3800 mm,194 mm,2117 mm,1835 mm,4550 mm
Tata 710 LPT,https://trucksfloor.com/en/tata-truck/710-lpt,3550 / 3920 mm,220 mm,2117 mm,1825 / 1820 mm,4550 mm
Tata 1616 LPT,https://trucksfloor.com/en/tata-truck/1616-lpt,4530 / 5300 mm,225 mm,2440 mm,2700 mm,8275 mm
Tata 1212 LPT,https://trucksfloor.com/en/tata-truck/1212-lpt,3600 / 4830 mm,225 mm,2175 mm,1835 mm,5385 mm
Tata 1216 LPT,https://trucksfloor.com/en/tata-truck/1216-lpt,3920 / 5300 mm,225 mm,2425 mm,2700 / 3200 mm,7305 mm
Tata 1412g LPT,https://trucksfloor.com/en/tata-truck/1412g-lpt,4200 / 4830 mm,225 mm,2175 mm,1830 / 1825 mm,6300 mm
Tata 1112 LPT,https://trucksfloor.com/en/tata-truck/1112-lpt,3550 / 4920 mm,214 mm,2260 mm,2090 mm,4550 mm
Tata 1416 LPT,https://trucksfloor.com/en/tata-truck/1416-lpt,3920 / 5300 mm,225 mm,2380 / 2425 mm,2700 / 3200 mm,7325 mm
Tata 510 TT SFC,https://trucksfloor.com/en/tata-truck/510-tt-sfc,3305 mm,189 mm,2048 / 2100 mm,2300 / 2835 mm,5405 mm
Tata 407 Gold SFC,https://trucksfloor.com/en/tata-truck/407-gold-sfc,2900 / 3300 mm,209 / 223 mm,1905 mm,2260 mm,4687 mm
Tata 407 GOLD RJ SFC,https://trucksfloor.com/en/tata-truck/407-gold-rj-sfc,3305 mm,210 mm,1905 / 2100 mm,2300 / 2850 mm,5405 mm
Tata 609G SFC,https://trucksfloor.com/en/tata-truck/609g-sfc,3305 mm,249 mm,1905 / 2100 mm,2380 / 2960 mm,5407 mm
Tata 407g Gold SFC,https://trucksfloor.com/en/tata-truck/407g-gold-sfc,3305 mm,210 mm,1905 / 2100 mm,2300 / 2850 mm,5415 mm
Tata Signa 1923.K,https://trucksfloor.com/en/tata-truck/signa-1923-k,3580 / 4200 mm,248 mm,2510 mm,3010 mm,6134 mm
Tata Ultra 1412,https://trucksfloor.com/en/tata-truck/ultra-1412,3920 / 4920 mm,225 mm,2440 mm,2605 / 3055 mm,7290 mm
Tata 1412 LPT,https://trucksfloor.com/en/tata-truck/1412-lpt,3600 / 4830 mm,225 mm,2175 mm,1835 mm,5400 mm
Tata 1512 LPT,https://trucksfloor.com/en/tata-truck/1512-lpt,4200 / 4830 mm,225 mm,2475 mm,2165 mm,6300 mm
Tata 1815 LPT,https://trucksfloor.com/en/tata-truck/1815-lpt,4200 / 4800 mm,225 mm,2325 mm,3230 mm,7995 mm
Tata 1816 LPT,https://trucksfloor.com/en/tata-truck/1816-lpt,4530 / 5300 mm,235 mm,2440 mm,2700 / 3200 mm,8270 mm
Tata 610 SFC,https://trucksfloor.com/en/tata-truck/610-sfc,3305 mm,249 mm,1905 / 2100 mm,2300 / 2850 mm,5405 mm
Tata 710 SFC,https://trucksfloor.com/en/tata-truck/710-sfc,3800 mm,,2086 / 2255 mm,2290 / 2850 mm,6079 mm
Tata Ultra T.12,https://trucksfloor.com/en/tata-truck/ultra-t-12,4530 mm,189 mm,2205 / 2255 mm,2470 / 2930 mm,8205 mm
Tata Ultra T.12g,https://trucksfloor.com/en/tata-truck/ultra-t-12g,4530 mm,189 mm,2255 mm,2933 mm,8930 mm
Tata Ultra T.16,https://trucksfloor.com/en/tata-truck/ultra-t-16,3920 / 5300 mm,235 mm,2440 mm,2605 / 3100 mm,7355 mm
Tata Ultra T.18,https://trucksfloor.com/en/tata-truck/ultra-t-18,4920 / 5560 mm,256 mm,2440 mm,2632 / 3145 mm,8915 mm
Tata Winger Cargo,https://trucksfloor.com/en/tata-truck/winger-cargo,3488 mm,180 mm,1905 mm,2460 mm,5458 mm
Tata Ultra Sleek T.9,https://trucksfloor.com/en/tata-truck/ultra-sleek-t-9,3350 / 4530 mm,197 mm,2100 mm,2680 mm,7346 mm
Tata Ultra T.16 SL,https://trucksfloor.com/en/tata-truck/ultra-t-16-sl,4920 / 6800 mm,228 mm,2440 mm,2632 / 3084 mm,8570 mm
Tata Ultra T.16 SL AMT,https://trucksfloor.com/en/tata-truck/ultra-t-16-sl-amt,5300 mm,228 mm,2440 mm,2630 mm,9850 mm
Tata 510 LPT,https://trucksfloor.com/en/tata-truck/510-lpt,2775 mm,189 mm,2255 mm,2326 mm,5215 mm
Tata Signa 3525.K/TK,https://trucksfloor.com/en/tata-truck/3525-k-tk-signa,5580 mm,250 mm,2510 mm,2961 mm,8446 mm
Tata 1916 LPT,https://trucksfloor.com/en/tata-truck/1916-lpt,5300 mm,,2425 mm,3200 mm,9600 mm
Ashok Leyland Dost +,https://trucksfloor.com/en/ashok-leyland-truck/dost-plus,2510 mm,190 mm,1620 mm,1930 mm,4630 mm
Ashok Leyland Dost CNG,https://trucksfloor.com/en/ashok-leyland-truck/dost-cng,2350 mm,177 mm,1620 mm,1845 mm,4485 mm
Ashok Leyland Partner 4 Tyre,https://trucksfloor.com/en/ashok-leyland-truck/partner-4-tyre,2685 / 3335 mm,238 mm,1960 mm,2250 / 2815 mm,4920 mm
Ashok Leyland Bada Dost CNG,https://trucksfloor.com/en/ashok-leyland-truck/bada-dost-cng,2510 mm,195 mm,1842 mm,2056 mm,4868 mm
Ashok Leyland Bada Dost i3+,https://trucksfloor.com/en/ashok-leyland-truck/bada-dost-i3-plus,2590 mm,206 mm,1842 mm,2061 mm,5025 mm
Ashok Leyland Bada Dost i4 with LNT,https://trucksfloor.com/en/ashok-leyland-truck/bada-dost-i4-with-lnt,2590 mm,206 mm,1842 mm,2061 mm,5025 mm
Ashok Leyland Bada Dost i5,https://trucksfloor.com/en/ashok-leyland-truck/bada-dost-i5,2590 mm,206 mm,1842 mm,2061 mm,5025 mm
Ashok Leyland Dost LiTE,https://trucksfloor.com/en/ashok-leyland-truck/dost-lite,2350 mm,177 mm,1620 mm,1835 mm,4485 mm
Ashok Leyland Dost Strong,https://trucksfloor.com/en/ashok-leyland-truck/dost-strong,2350 mm,177 mm,1670 mm,1845 mm,4485 mm
Ashok Leyland Dost XL,https://trucksfloor.com/en/ashok-leyland-truck/dost-xl,2350 mm,177 mm,1670 mm,1860 mm,4630 mm
Ashok Leyland Bada Dost i3+ with LNT,https://trucksfloor.com/en/ashok-leyland-truck/bada-dost-i3-plus-with-lnt,2590 mm,206 mm,1842 mm,2061 mm,5025 mm
Ashok Leyland Bada Dost i4,https://trucksfloor.com/en/ashok-leyland-truck/bada-dost-i4,2590 mm,206 mm,1842 mm,2061 mm,5025 mm
Ashok Leyland Dost + CNG,https://trucksfloor.com/en/ashok-leyland-truck/dost-plus-cng,2510 mm,200 mm,1670 mm,1930 mm,4630 mm
Ashok Leyland Partner 6 Tyre,https://trucksfloor.com/en/ashok-leyland-truck/partner-6-tyre,2820 / 3320 mm,221 mm,2060 mm,2240 / 2830 / 2832 mm,5170 mm
Ashok Leyland Bada Dost i2,https://trucksfloor.com/en/ashok-leyland-truck/bada-dost-i2,2510 mm,206 mm,1842 mm,2056 mm,4818 mm
Ashok leyland Saathi,https://trucksfloor.com/en/ashok-leyland-truck/saathi,2250 mm,,1663 mm,1833 mm,4406 mm
Ashok Leyland ecomet 1015 TE Tipper,https://trucksfloor.com/en/ashok-leyland-truck/ecomet-1015-te,2850 mm,215 mm,2207 / 2280 mm,2700 / 3000 mm,5332 mm
Ashok Leyland ecomet 1215 TE,https://trucksfloor.com/en/ashok-leyland-truck/ecomet-1215-te,2850 / 3250 mm,232 / 215 mm,2207 / 2280 mm,2700 / 3000 mm,5332 mm
Ashok Leyland ecomet STAR 1815+,https://trucksfloor.com/en/ashok-leyland-truck/ecomet-star-1815-plus,,215 mm,2264 mm,2670 mm,7315 mm
Ashok Leyland ecomet STAR 1915 HE,https://trucksfloor.com/en/ashok-leyland-truck/ecomet-star-1915-he,,215 mm,2264 mm,2670 mm,7315 mm
Ashok Leyland Boss 1115,https://trucksfloor.com/en/ashok-leyland-truck/boss-1115,3400 / 3900 / 4500 / 4900 mm,260 mm,2210 / 2270 mm,2495 mm,6422 mm
Ashok Leyland Boss 1115 TB Tipper,https://trucksfloor.com/en/ashok-leyland-truck/boss-1115-tb,2990 mm,188 mm,2200 mm,2579 / 1019 mm,5598 mm
Ashok Leyland Boss 1215,https://trucksfloor.com/en/ashok-leyland-truck/boss-1215,3900 / 4500 / 4900 / 5200 mm,260 mm,2210 / 2270 mm,2640 mm,7328 mm
Ashok Leyland Boss 1315,https://trucksfloor.com/en/ashok-leyland-truck/boss-1315,3400 / 3900 / 4500 / 4900 / 5200 mm,230 mm,2210 / 2270 mm,2640 mm,6422 mm
Ashok Leyland Boss 1415,https://trucksfloor.com/en/ashok-leyland-truck/boss-1415,3400 / 3900 / 4500 / 4900 / 5200 mm,230 mm,2210 / 2270 mm,2670 mm,6422 mm
Ashok leyland 1916 HH 4x2,https://trucksfloor.com/en/ashok-leyland-truck/1916-hh-4x2,4350 / 4800 mm,241 mm,2470 mm,2700 mm,7836 mm
Ashok leyland AVTR 1920 4X2,https://trucksfloor.com/en/ashok-leyland-truck/avtr-1920-4x2,4350 / 6600 mm,260 mm,2570 mm,2987 / 3177 mm,7910 mm
Ashok leyland AVTR 1920 4X2 Tipper,https://trucksfloor.com/en/ashok-leyland-truck/avtr-1920-4x2-tipper,3100 / 3600 mm,260 mm,2470 mm,3165 mm,6335 mm
Ashok leyland AVTR 2620 6x2,https://trucksfloor.com/en/ashok-leyland-truck/avtr-2620-6x2,5130 / 6180 mm,253 mm,2570 mm,2987 / 3177 mm,9710 mm
Ashok leyland AVTR 2820 6x4 Tipper,https://trucksfloor.com/en/ashok-leyland-truck/avtr-2820-6x4-tipper,3900 / 4600 mm,253 mm,2570 mm,2987 mm,9710 mm
Ashok leyland AVTR 3120 6x2,https://trucksfloor.com/en/ashok-leyland-truck/avtr-3120-6x2,4930 / 5980 mm,253 mm,2570 mm,2987 / 3177 mm,9710 mm
Ashok leyland AVTR 3520 8x2 LA,https://trucksfloor.com/en/ashok-leyland-truck/avtr-3520-8x2-la,5450 / 6600 mm,250 mm,2570 mm,2987 / 3177 mm,10360 mm
Ashok leyland AVTR 3520 8x2 TS,https://trucksfloor.com/en/ashok-leyland-truck/avtr-3520-8x2-ts,6000 / 6600 mm,250 mm,2570 mm,2987 / 3177 mm,10360 mm
Ashok leyland AVTR 4120 8x2,https://trucksfloor.com/en/ashok-leyland-truck/avtr-4120-8x2,6000 / 6600 mm,253 mm,2570 mm,2987 / 3177 mm,10960 mm
Ashok leyland AVTR 4125 8x2,https://trucksfloor.com/en/ashok-leyland-truck/avtr-4125-8x2,6000 mm,253 mm,2570 mm,3177 mm,10960 mm
Ashok leyland AVTR 4220 10x2 Tipper,https://trucksfloor.com/en/ashok-leyland-truck/avtr-4220-10x2-tipper,6600 mm,253 mm,2570 mm,3165 mm,10960 mm
Ashok leyland AVTR 4220 4x2,https://trucksfloor.com/en/ashok-leyland-truck/avtr-4220-4x2,3400 mm,260 mm,2570 mm,3247 mm,5950 mm
Ashok leyland AVTR 4225 10x2,https://trucksfloor.com/en/ashok-leyland-truck/avtr-4225-10x2,6600 mm,253 mm,2570 mm,3110 mm,10960 mm
Ashok leyland AVTR 4225 4x2,https://trucksfloor.com/en/ashok-leyland-truck/avtr-4225-4x2,3400 mm,260 mm,2570 mm,3177 mm,5950 mm
Ashok leyland AVTR 4420 4x2,https://trucksfloor.com/en/ashok-leyland-truck/avtr-4420-4x2,3400 mm,260 mm,2570 mm,3247 mm,5950 mm
Ashok leyland AVTR 4425 4x2,https://trucksfloor.com/en/ashok-leyland-truck/avtr-4425-4x2,3400 mm,260 mm,2570 mm,3177 mm,5950 mm
Ashok leyland AVTR 4825 10x2,https://trucksfloor.com/en/ashok-leyland-truck/avtr-4825-10x2,6600 mm,,2570 mm,3110 mm,10900 mm
Ashok leyland AVTR 5225 4x2,https://trucksfloor.com/en/ashok-leyland-truck/avtr-5225-4x2,3400 mm,260 mm,2570 mm,3247 mm,5950 mm
Ashok leyland AVTR 5425 4x2,https://trucksfloor.com/en/ashok-leyland-truck/avtr-5425-4x2,3400 mm,260 mm,2570 mm,3247 mm,5950 mm
Ashok leyland AVTR 5525 4x2,https://trucksfloor.com/en/ashok-leyland-truck/avtr-5525-4x2,3400 mm,260 mm,2570 mm,3247 mm,5950 mm
Ashok leyland AVTR 5525 6x4,https://trucksfloor.com/en/ashok-leyland-truck/avtr-5525-6x4,3900 mm,250 mm,2570 mm,2987 / 3177 mm,6900 mm
Ashok Leyland ecomet 1415 TE,https://trucksfloor.com/en/ashok-leyland-truck/ecomet-1415-te,3250 mm,270 mm,2207 / 2396 mm,3000 mm,5778 mm
Ashok leyland AVTR UF 3522 LNG,https://trucksfloor.com/en/ashok-leyland-truck/avtr-uf-3522-lng,6000 / 6600 mm,253 mm,2570 mm,3145 / 3110 mm,9710 mm
Eicher pro 3019,https://trucksfloor.com/en/eicher-truck/hdt-pro-3019,4490 / 5490 / 6690 mm,258 mm,2332 mm,2722 mm,8380 mm
Mahindra Bolero Camper,https://trucksfloor.com/en/mahindra-truck/bolero-camper,3014 mm,185 / 191 mm,1670 mm,1855 mm,4859 mm
Bharat Benz 1617R,https://trucksfloor.com/en/bharat-benz-truck/mdt-1617r,5100 / 5900 / 6700 mm,270 mm,2457 mm,2600 mm,8600 mm
Eicher pro 6035,https://trucksfloor.com/en/eicher-truck/hdt-pro-6035,5800 / 6800 mm,235 mm,2510 mm,2940 mm,7851 mm
Bharat Benz 1217C,https://trucksfloor.com/en/bharat-benz-truck/mdt-1217c,3160 mm,245 mm,2135 mm,2420 mm,5435 mm
