Vehicle Name,URL,Wheel Base,Ground Clearance,Overall Width,Overall Height,Overall Length
Eicher pro 6040,https://trucksfloor.com/en/eicher-truck/hdt-pro-6040,3200 mm,285 mm,2560 mm,2915 mm,5455 mm
Eicher pro 6055XP,https://trucksfloor.com/en/eicher-truck/hdt-pro-6055xp,4050 / 4085 mm,220 mm,2528 mm,2915 mm,7093 mm
Eicher pro 6048XP,https://trucksfloor.com/en/eicher-truck/hdt-pro-6048xp,6800 mm,235 mm,2510 mm,2940 mm,11235 mm
Mahindra Bolero Pik-up,https://trucksfloor.com/en/mahindra-truck/bolero-pik-up,3264 / 3014 mm,200 mm,1700 mm,1865 mm,5219 mm
Maruti Suzuki Super Carry CNG,https://trucksfloor.com/en/maruti-suzuki-truck/super-carry-cng,2110 mm,175 mm,1562 mm,1883 mm,3800 mm
SML ISUZU Sartaj 5252 CNG,https://trucksfloor.com/en/sml-isuzu-truck/sartaj-5252-cng,2515 mm,190 mm,1975 mm,580 mm,4489 mm
Bharat Benz 1217R,https://trucksfloor.com/en/bharat-benz-truck/mdt-1217r,3360 / 3760 / 4250 / 4800 / 5050 mm,245 mm,2420 mm,2500 mm,6380 mm
Bharat Benz 1217RE,https://trucksfloor.com/en/bharat-benz-truck/mdt-1217re,3360 / 3760 / 4250 / 4800 / 5050 mm,245 mm,2420 mm,2500 mm,6380 mm
Mahindra Jeeto L,https://trucksfloor.com/en/mahindra-truck/jeeto-l,2375 mm,165 mm,1498 mm,1750 mm,3431 mm
Maruti Suzuki EECO Cargo Petrol,https://trucksfloor.com/en/maruti-suzuki-truck/eeco-cargo-petrol,2350 mm,,1475 mm,1825 mm,3675 mm
Mahindra Veero XL,https://trucksfloor.com/en/mahindra-truck/veero-xl,2550 mm,,1746 mm,2040 mm,4710 mm
Bharat Benz 1617RD,https://trucksfloor.com/en/bharat-benz-truck/mdt-1617rd,3760 / 4250 / 4800 / 5050 / 6800 / 4250 mm,240 mm,2360 mm,2520 mm,7020 mm
Bharat Benz 1917R,https://trucksfloor.com/en/bharat-benz-truck/mdt-1917r,5100 / 5900 / 5900 / 6700 mm,275 mm,2457 mm,2600 mm,8600 mm
Eicher pro 6046,https://trucksfloor.com/en/eicher-truck/hdt-pro-6046,3200 mm,220 mm,2560 mm,2915 mm,5455 mm
Eicher pro 6042,https://trucksfloor.com/en/eicher-truck/hdt-pro-6042,6800 mm,235 mm,2510 mm,2940 mm,7647 mm
Mahindra Supro Profit Mini,https://trucksfloor.com/en/mahindra-truck/supro-profit-mini,1950 mm,160 / 170 mm,1540 mm,1915 mm,3927 mm
Mahindra Supro Profit CNG Duo,https://trucksfloor.com/en/mahindra-truck/supro-profit-cng-duo,1950 mm,158 mm,1540 mm,1900 mm,3927 mm
Mahindra Supro Profit Maxi,https://trucksfloor.com/en/mahindra-truck/supro-profit-maxi,2050 mm,208 mm,1540 mm,1900 mm,4148 mm
Mahindra Supro Profit Excel,https://trucksfloor.com/en/mahindra-truck/supro-profit-excel,2050 mm,208 mm,1540 mm,1900 mm,4148 mm
Maruti Suzuki EECO Cargo CNG,https://trucksfloor.com/en/maruti-suzuki-truck/eeco-cargo-cng,2350 mm,,1475 mm,1825 mm,3675 mm
Maruti Suzuki EECO Cargo AC,https://trucksfloor.com/en/maruti-suzuki-truck/eeco-cargo-cng-ac,2350 mm,,1475 mm,1825 mm,3675 mm
Maruti Suzuki Super Carry Petrol Chassis,https://trucksfloor.com/en/maruti-suzuki-truck/super-carry-petrol-chassis,2110 mm,160 mm,1562 mm,1883 mm,3800 mm
SML ISUZU Sartaj 5252 Diesel,https://trucksfloor.com/en/sml-isuzu-truck/sartaj-5252-diesel,2515 mm,190 mm,1975 mm,580 mm,4489 mm
Mahindra Bolero MaXX Pik-up City,https://trucksfloor.com/en/mahindra-truck/bolero-maxx-pik-up-city,3150 mm,185 mm,1755 mm,1873 / 1880 mm,4940 mm
Mahindra Bolero MaXX Pik-up HD,https://trucksfloor.com/en/mahindra-truck/bolero-maxx-pik-up-hd,3290 mm,200 mm,1800 mm,1950 / 1895 mm,5060 mm
Mahindra Jeeto Plus,https://trucksfloor.com/en/mahindra-truck/jeeto-plus,2500 / 2375 mm,165 mm,1498 mm,1750 mm,3876 mm
Mahindra Jeeto Strong,https://trucksfloor.com/en/mahindra-truck/jeeto-strong,2500 mm,165 / 180 mm,1498 mm,1750 mm,3876 mm
Mahindra Jeeto X,https://trucksfloor.com/en/mahindra-truck/jeeto-x,2500 mm,165 mm,1498 mm,1750 mm,3581 mm
Mahindra Jeeto S,https://trucksfloor.com/en/mahindra-truck/jeeto-s,2250 mm,165 mm,1498 mm,1750 mm,3281 mm
Bharat Benz 1117R,https://trucksfloor.com/en/bharat-benz-truck/mdt-1117r,3360 / 3760 / 4250 / 4800 mm,205 mm,2205 mm,2420 mm,6380 mm
Bharat Benz 1417R,https://trucksfloor.com/en/bharat-benz-truck/mdt-1417r,3360 / 3760 / 4250 / 4800 / 5050 mm,220 mm,2240 mm,2475 mm,6380 mm
Bharat Benz 1417RE,https://trucksfloor.com/en/bharat-benz-truck/mdt-1417re,3360 / 3760 / 4250 / 4800 / 5050 mm,220 mm,2240 mm,2475 mm,6380 mm
Eicher pro 8028XM,https://trucksfloor.com/en/eicher-truck/hdt-pro-8028xm,4585 mm,289 mm,2590 mm,3790 mm,8430 mm
Eicher pro 8035XM,https://trucksfloor.com/en/eicher-truck/hdt-pro-8035xm,5285 mm,308 mm,2580 mm,3752 mm,9090 mm
Eicher pro 8035XM AMT,https://trucksfloor.com/en/eicher-truck/hdt-pro-8035xm-amt,5285 mm,308 mm,2580 mm,3752 mm,9090 mm
Eicher pro 8028XC,https://trucksfloor.com/en/eicher-truck/hdt-pro-8028xc,4585 mm,308 mm,2580 mm,3752 mm,9090 mm
Eicher pro 6028,https://trucksfloor.com/en/eicher-truck/hdt-pro-6028,5350 / 6800 mm,220 mm,2481 mm,2960 mm,11880 mm
Eicher pro 6055XP (4x2),https://trucksfloor.com/en/eicher-truck/hdt-pro-6055xp-4x2,3200 mm,220 mm,2560 mm,2915 mm,5455 mm
Eicher pro 8055,https://trucksfloor.com/en/eicher-truck/hdt-pro-8055,4085 mm,308 mm,2590 mm,3325 mm,7195 mm
Mahindra Bolero Pik Up ExtraLong,https://trucksfloor.com/en/mahindra-truck/bolero-pikup-extralong,3000 mm,175 mm,1700 mm,1865 mm,5215 mm
Mahindra Bolero Pik UP ExtraStrong,https://trucksfloor.com/en/mahindra-truck/bolero-pikup-extrastrong,2900 mm,175 mm,1700 mm,1865 mm,5219 mm
BharatBenz 2832CM TORQSHIFT,https://trucksfloor.com/en/bharat-benz-truck/hdt-c-2832cm-torqshift,4275 mm,349 mm,2490 mm,2995 mm,7185 mm
BharatBenz 3532CM TORQSHIFT,https://trucksfloor.com/en/bharat-benz-truck/hdt-c-3532cm-torqshift,5175 mm,359 mm,2490 mm,2960 mm,8085 mm
Eicher pro 6028T,https://trucksfloor.com/en/eicher-truck/hdt-pro-6028t,4000 / 4585 mm,220 mm,2481 mm,2960 mm,11880 mm
Maruti Suzuki Super Carry Petrol,https://trucksfloor.com/en/maruti-suzuki-truck/super-carry-petrol,2110 mm,160 mm,1562 mm,1883 mm,3800 mm
Maruti Suzuki Super Carry CNG Chassis,https://trucksfloor.com/en/maruti-suzuki-truck/super-carry-cng-chassis,2110 mm,175 mm,1562 mm,1883 mm,3800 mm
Mahindra Veero XXL,https://trucksfloor.com/en/mahindra-truck/veero-xxl,2700 mm,216 mm,1746 mm,2040 mm,4980 mm
Force Traveller 3350 MM WB,https://trucksfloor.com/en/force-truck/traveller-3350-mm-wb,3350 mm,200 mm,1900 mm,2550 mm,5615 mm
Bharat Benz 4832 R,https://trucksfloor.com/en/bharat-benz-truck/hdt-r-4832-r,6575 mm,180 mm,2490 mm,2985 mm,10990 mm
Force Traveller 3700 MM WB,https://trucksfloor.com/en/force-truck/traveller-3700-mm-wb,3700 mm,200 mm,1900 mm,2550 mm,6265 mm
Force Traveller 3050 MM WB,https://trucksfloor.com/en/force-truck/traveller-3050-mm-wb,3050 mm,200 mm,1900 mm,2550 mm,5135 mm
Bharat Benz 4232 R,https://trucksfloor.com/en/bharat-benz-truck/hdt-r-4232-r,6575 / 6775 mm,220 mm,2490 mm,2940 mm,9920 mm
Bharat Benz 2826R,https://trucksfloor.com/en/bharat-benz-truck/hdt-r-2826-r,5175 / 5775 / 6375 mm,225 mm,2490 mm,2850 mm,9890 mm
Force Traveller 4020 MM WB,https://trucksfloor.com/en/force-truck/traveller-4020-mm-wb,4020 mm,200 mm,1900 mm,2550 mm,6966 mm
Bharat Benz 3832R,https://trucksfloor.com/en/bharat-benz-truck/hdt-r-3832-r,5900 mm,170 mm,2490 mm,2930 mm,10435 mm
Bharat Benz 3526R,https://trucksfloor.com/en/bharat-benz-truck/hdt-r-3526-r,5775 / 6375 mm,210 mm,2490 mm,2960 mm,10490 mm
Force Trax Crew Van,https://trucksfloor.com/en/force-truck/trax-crew-van-d-plus-5,3050 mm,200 mm,1818 mm,2027 mm,5120 mm
Force Trax Delivery Van,https://trucksfloor.com/en/force-truck/trax-delivery-van-d-plus-2,3050 mm,200 mm,1818 mm,2027 mm,5120 mm
Mahindra FURIO 11,https://trucksfloor.com/en/mahindra-truck/furio-11,4000 / 4950 mm,230 mm,2135 mm,1745 mm,5334 mm
Force Trax Cash Van,https://trucksfloor.com/en/force-truck/trax-cash-van,3050 mm,200 mm,1818 mm,2027 mm,5120 mm
Bharat Benz 2828C RMC,https://trucksfloor.com/en/bharat-benz-truck/hdt-c-2828-c-rmc,4575 mm,290 mm,2600 mm,3830 mm,9475 mm
Bharat Benz 1926C,https://trucksfloor.com/en/bharat-benz-truck/hdt-c-1926-c,3600 mm,265 mm,2490 mm,2960 mm,6185 mm
Bharat Benz 2826C,https://trucksfloor.com/en/bharat-benz-truck/hdt-c-2826-c,4275 mm,290 mm,2490 mm,2955 mm,7185 mm
Bharat Benz 2828C,https://trucksfloor.com/en/bharat-benz-truck/hdt-c-2828-c,4275 mm,282 mm,2490 mm,2955 mm,7185 mm
Bharat Benz 2828CH,https://trucksfloor.com/en/bharat-benz-truck/hdt-c-2828-ch,4275 mm,331 mm,2490 mm,2995 mm,7185 mm
Bharat Benz 2832CM,https://trucksfloor.com/en/bharat-benz-truck/hdt-c-2832-cm,4275 mm,349 mm,2490 mm,2995 mm,7185 mm
Bharat Benz 3528C,https://trucksfloor.com/en/bharat-benz-truck/hdt-c-3528-c,5175 mm,290 / 232 mm,2490 mm,2983 mm,8085 mm
Bharat Benz 3532CM,https://trucksfloor.com/en/bharat-benz-truck/hdt-c-3532-cm,5175 mm,359 mm,2490 mm,2962 mm,8085 mm
Bharat Benz 2823RT,https://trucksfloor.com/en/bharat-benz-truck/hdt-rt-2823-rt,4275 mm,247 mm,2490 mm,2960 mm,7335 mm
Bharat Benz 4228RT,https://trucksfloor.com/en/bharat-benz-truck/hdt-rt-4228-rt,6575 mm,247 mm,2490 mm,2955 mm,9635 mm
Bharat Benz 4828RT,https://trucksfloor.com/en/bharat-benz-truck/hdt-rt-4828-rt,6575 mm,176 mm,2490 mm,3023 mm,9635 mm
Bharat Benz 3523RT,https://trucksfloor.com/en/bharat-benz-truck/hdt-rt-3523-rt,5775 mm,230 mm,2490 mm,2965 mm,8835 mm
Bharat Benz 4023T,https://trucksfloor.com/en/bharat-benz-truck/hdt-t-4023-t,3300 mm,237 mm,2490 mm,2960 mm,5780 mm
Bharat Benz 4028T,https://trucksfloor.com/en/bharat-benz-truck/hdt-t-4028-t,3600 mm,304 mm,2490 mm,2960 mm,6065 mm
Bharat Benz 4032T,https://trucksfloor.com/en/bharat-benz-truck/hdt-t-4032-t,3600 mm,304 mm,2490 mm,2975 mm,6065 mm
Bharat Benz 4628T 4 X 2,https://trucksfloor.com/en/bharat-benz-truck/hdt-t-4628-t-4-x-2,3600 mm,304 mm,2490 mm,2920 mm,6063 mm
Bharat Benz 5032T,https://trucksfloor.com/en/bharat-benz-truck/hdt-t-5032-t,3600 mm,304 mm,2490 mm,2975 mm,6065 mm
Bharat Benz 5432T,https://trucksfloor.com/en/bharat-benz-truck/hdt-t-5432-t,3600 mm,304 mm,2490 mm,2975 mm,6065 mm
Bharat Benz 5528T 4 X 2,https://trucksfloor.com/en/bharat-benz-truck/hdt-t-5528-t-4-x-2,3600 mm,304 mm,2490 mm,2945 mm,6065 mm
Bharat Benz 5528T 6 X 4,https://trucksfloor.com/en/bharat-benz-truck/hdt-t-5528-t-6-x-4,3975 mm,255 mm,2490 mm,2910 mm,6935 mm
Bharat Benz 5532T 4 X 2,https://trucksfloor.com/en/bharat-benz-truck/hdt-t-5532-t-4-x-2,3600 mm,304 mm,2490 mm,2975 mm,6065 mm
Bharat Benz 5532T 6 X 4,https://trucksfloor.com/en/bharat-benz-truck/hdt-t-5532-t-6-x-4,3975 mm,255 mm,2490 mm,2910 mm,6935 mm
Olectra Meghaetron Electric Tipper,https://trucksfloor.com/en/olectra-truck/meghaetron-electric-tipper,4975 mm,,2550 mm,3978 mm,8770 mm
Volvo FM 420 4x2,https://trucksfloor.com/en/volvo-truck/fm-420-4x2,3500 mm,,2534 mm,3030 mm,5690 mm
Volvo FMX 460 8x4,https://trucksfloor.com/en/volvo-truck/fmx-460-8x4,5035 mm,390 mm,2590 mm,3755 mm,9028 mm
Volvo FM Electric,https://trucksfloor.com/en/volvo-truck/fm-electric,3500 mm,,2534 mm,3030 mm,5690 mm
EKA 55 T,https://trucksfloor.com/en/eka-truck/55-t,4100 mm,275 mm,2490 mm,3028 mm,7115 mm
Omega M1KA 1.0,https://trucksfloor.com/en/omega-truck/m1ka-1-0,3050 mm,313 mm,1670 mm,1960 mm,4730 mm
Premier Roadstar,https://trucksfloor.com/en/premier-truck/roadstar,2000 mm,225 mm,1475 mm,1900 mm,3835 mm
Montra Eviator,https://trucksfloor.com/en/montra-electric-truck/eviator,2677 mm,197 mm,1740 mm,415 mm,3140 mm
Propel 470 HEV - COAL 8 X 4,https://trucksfloor.com/en/propel-truck/470hev-coal-8-x-4,6215 mm,265 mm,2800 mm,3700 mm,8275 mm
Propel 470 HEV - ROCK 8 X 4,https://trucksfloor.com/en/propel-truck/470hev-rock-8-x-4,5900 mm,305 mm,2800 mm,3700 mm,8275 mm
Propel 470 MEV - ROCK 6 X 4,https://trucksfloor.com/en/propel-truck/470mev-rock-6-x-4,4300 mm,265 mm,2800 mm,3650 mm,8275 mm
EKA K1.5,https://trucksfloor.com/en/eka-truck/k1-5,2900 mm,200 mm,1600 mm,1850 mm,4610 mm
Blue Energy 5528 Plus 4x2,https://trucksfloor.com/en/blue-energy-motors-truck/5528-plus-4x2,4200 mm,313 mm,2550 mm,3015 mm,6550 mm
Evage Motors FR8,https://trucksfloor.com/en/evage-motors-truck/fr8,2700 mm,160 mm,1737 mm,1219 mm,3810 mm
Jupiter EV Star CC,https://trucksfloor.com/en/jupiter-electric-mobility-truck/ev-star-cc,4320 mm,180 mm,1980 mm,2360 mm,7190 mm
Toyota Hilux,https://trucksfloor.com/en/toyota-truck/hilux,3085 mm,,1855 mm,1815 mm,5300 mm
Kamaz 3123 8x4,https://trucksfloor.com/en/kamaz-truck/3123-8x4,5360 mm,270 / 285 mm,2580 mm,3450 mm,8940 mm
Kamaz 6460 6x4,https://trucksfloor.com/en/kamaz-truck/6460-6x4,3735 mm,310 mm,2500 mm,3250 mm,6580 mm
Kamaz 6520 6x4,https://trucksfloor.com/en/kamaz-truck/6520-6x4,4300 mm,305 mm,2600 mm,3442 mm,8085 mm
Kamaz 6540 8x4,https://trucksfloor.com/en/kamaz-truck/6540-8x4,3640 mm,300 mm,2600 mm,3328 mm,7290 mm
Scania G410,https://trucksfloor.com/en/scania-truck/g-410,3950 mm,260 mm,2550 mm,3104 mm,6911 mm
Scania G460 Puller,https://trucksfloor.com/en/scania-truck/g-460-puller,4023 mm,300 mm,2550 mm,3392 mm,7365 mm
Scania G500 6x4 Heavy Puller,https://trucksfloor.com/en/scania-truck/g-500-6x4-heavy-puller,4425 mm,,2600 mm,3518 mm,7498 mm
EKA 2.5 T,https://trucksfloor.com/en/eka-truck/2-5-t,2900 mm,,1600 mm,1850 mm,4610 mm
Omega M1KA 3.0,https://trucksfloor.com/en/omega-truck/m1ka-3-0,3360 mm,175 mm,2160 mm,2270 mm,6040 mm
Eka 7T,https://trucksfloor.com/en/eka-truck/7t,3320 mm,260 mm,2110 mm,2480 mm,6210 mm
Sany SKT105S,https://trucksfloor.com/en/sany-truck/skt105s,,,4000 mm,4100 mm,9200 mm
Sany SKT90S,https://trucksfloor.com/en/sany-truck/skt90s,,,3568 mm,4386 mm,9026 mm
Sany SKT105E,https://trucksfloor.com/en/sany-truck/skt105e,,,3960 mm,4250 mm,9550 mm
